,ID,发表时间,满意度,评论
0,16391100344,2021-10-01 02:38:24,5,"很好的电脑，6999能得到5800h和3060的配置在今年简直不可思议，而且还是130w的3060
包装保护：很好，送到手上的时候八角尖尖，完美

外形外观：很厚实，稍微有些重，但是无伤大雅，个人还是能接受的
画面品质：奇美的屏幕，无坏点，很好
跑分评测：很好
运行速度：三星的内存和硬盘，加上5800h的加持，运行速度不会差
游戏效果：满血3060，无敌"
1,16385467612,2021-09-29 22:01:16,5,包装很好，测试正常，屏幕无亮点坏点，三星内存及显存，海力士固态，intel AX200无线网卡，奇美显示屏，耳机插拔声音切换正常，一等奖配置，6929完美下车，赞红米，赞京东！联网激活，国庆研究下MIUI+多屏协作，跟小爱聊聊人生！
2,16379338522,2021-09-29 00:00:00,5,包装很好，高端大气上档次！发货速度快，画面品质好，144Hz高刷，画面十分清晰，性价比超级高，16+512大内存，超级实用，跑分评测极高，运行速度很快，键盘有亮光，晚上开了护眼模式，真的很很舒服。性价比超级高的一台电脑，值得入手 ，不管是办公还是游戏都很棒！
3,16394341873,2021-10-01 15:15:12,5,非常满意的一台电脑。20号下定金30号拿到手。等了十天！没有白等待！！用了十年的小y可以退休了！新电脑打游戏很顺畅，散热也OK！对于我用了十年的老古董来说，边框粗？不存在的！屏幕差？透光？也不存在。。。总之非常得满意！期待redmi也使用十年！
4,16372070969,2021-09-27 16:06:28,5,笔记本真的很不错，本来看网上图片塑料感很重，但拿到手以后感觉完全不一样，那种厚重感很好，质感无敌，全色域高刷的屏幕，玩起游戏不要太舒服，键盘手感也很好，本身只玩lol，开到最高画质基本稳定在一百五，有时候两百多不知道咋回事，人物放大后细节必现，玩了两天无限火力，爽的一塌糊涂，最主要开到极速完全听不到风扇转的声音，屏幕无坏点，无漏光！完美
5,16389418147,2021-09-30 19:03:41,5,"很帅，真香啊，小米yyds，我看运行某大师跑分一百一十多万，真高，玩游戏帧数很高，并且风扇不响，对比其他机器，性价比高，
包装保护：除了运输的盒子坏了，里面装电脑的盒子完好无缺
外形外观：非常炫酷，机甲风
画面品质：不错的屏
跑分评测：某大师跑一百一十多万分开启独显直连相差不大，都是一百一十多万
运行速度：飞快，PS，千牛，等工作软件飞快运行
游戏效果：只玩了一局联盟，fps两百多，打团一百二左右"
6,16401735898,2021-10-02 19:29:06,5,"包装保护：稳妥，严实，标准包装。
外形外观：简约不简单，线条挺好，质感还可以。
画面品质：流畅清晰，144HZ屏幕，高刷新率，很舒服。
游戏效果：光追真香，帧数稳定，性价比之王。
运行速度：配置均衡出色，3060，给力。"
7,16381089669,2021-09-29 09:05:26,5,开箱比较惊艳，质感十足，目前开箱外观质量没有瑕疵，十分优秀很满意。我从6月份一直等这款新机，早起了会去站点自取的，刚拿到手上感觉分量实足。小米游戏本果然没让米粉失望哦。冲就完事了！
8,16390392901,2021-09-30 22:54:43,5,电脑很流畅，屏幕也很清晰，以前的旧电脑运行win11很卡，这个电脑就非常流畅，看来花钱了就有收获啊。内存硬盘都可以升级，三年以后加装个内存，应该又可以用好几年，不错不错?
9,16406945604,2021-10-03 22:28:44,5,"这台电脑是我好朋友强烈推荐的，当时特地定了闹钟专门蹲点抢的，很幸运能够以首发价抢到这台性价比超高的电脑，感谢朋友替我剩了好几百大洋。
包装保护：包装完好无损，京东小哥很负责，等我了十分钟到了验验货才走的
外形外观：外观炫酷，是我喜欢的颜色，而且这个键盘背光我超喜欢hh
跑分评测：测评的话还是超强的，比我以前华硕配置低的笔记本强太多了
目前正常使用因为工作比较忙，现在比较少使用，后期我再来追评"
10,16223094068,2021-08-30 14:17:50,5,配置很高。4G独立显卡，显示效果非常不错。玩游戏一点都不卡顿。看视频非常清晰，尤其是4K视频下简直就是亮瞎了双眼。英特尔i5处理器也是一款高性能的处理器，运行速度非常快。开机4s，给力，性价比非常高的一款游戏本。值得购买和推荐！
11,16372517111,2021-09-27 17:28:43,5,"外形外观：外形很酷，丑不丑就因人眼光而异了，但确实很重。
画面品质：144hz高刷屏，确实不错，要能上2K就更好了。
跑分评测：11260+3050火力全开跑分也很理想。"
12,16401499661,2021-10-02 18:39:19,5,"外形外观：还行，没想象的那么丑
画面品质：高刷还是不一样，玩游戏爽的多
跑分评测：122w分超出预期了
6999的3060，在这两年的大环境下，超值，拿到手就一个字：重，不过游戏本嘛都那样，插电源开机，配置看一看，三星内存，三星显存，海力士硬盘，极其满意的组合，跑跑分，预计120w左右，122w很好，玩游戏比原来的60hz屏强得多，暂时没发现啥问题，有啥问题后续追评"
13,16602064477,2021-11-08 21:11:53,5,"外形外观：机甲风很酷
跑分评测：鲁大师跑分115W
运行速度：3060满血，玩的原神，毫无压力
画面品质：高色域144HZ，比台机60HZ的显示器好太多了了"
14,14549909708,2020-08-20 01:35:43,5,"包装保护：包装看图就完了，很严实，完全没有磕碰
外形外观：外环精致，简单纹路，满分
画面品质：画质这里要主要说一下，简直是超清啊，爱了
游戏效果：特意下载吃鸡试了一下，无卡顿，不需要加速器，直接玩，完虐家里的台式
跑分评测：没来的及测
运行速度：运行速度，我个人觉得很不错，可能用的东西比较少吧，反正办公游戏我是够用了。
然后总结一样吧，总之就是很完美，超级喜欢，没踩坑，种草了！"
15,16359367216,2021-09-25 13:36:37,5,配置就不多说了，性价比非常高，买到就是赚到，使用体验好，小爱也很亲切，难抢是有道理的哈哈哈。物流非常快，打游戏很爽。
16,15806863160,2021-06-14 19:54:50,3,先打3颗星，过一段时间再看看
17,16382264712,2021-09-29 12:21:06,5,"包装保护：包装很好，很不错
外形外观：实物看起来还可以的
画面品质：流畅，很好
跑分评测：120w
运行速度：很快
游戏效果：完美运行各种游戏，爽歪歪
总结，小米yes&rsquos"
18,16369445868,2021-09-27 06:06:17,5,还可以，4G显卡很好，玩游戏不用说，快递两天就到这里了，速度没得说，下了很多游戏都可以完美运行，144hz的刷新率没得说，屏幕也很大，这个价格很好
19,16406521529,2021-10-03 20:28:32,5,"小米性价比绝了，包装好快递特别快，当天就到了,速度特别快，matlab2019只要8秒，显卡3060了今年最香的机子，处理器也绝了，三星的内存，海力士的固态，
包装保护：特别好
外形外观：最美A面
画面品质：绝了
运行速度：就是快"
20,16382424450,2021-09-29 12:50:00,5,"包装保护：非常好，很结实
外形外观：很有质感，满分
画面品质：1080p够用了，配合3060死飞
跑分评测：很牛
运行速度：流畅不卡
游戏效果：3a随便玩
总之非常满意的一次购物，以后还会来支持的"
21,16386811244,2021-09-30 09:42:09,5,三星内存和显存 海力士硬盘，非常完美的组合，除了屏幕有点漏光已经非常完美了，这个价格还要啥自行车，冲冲冲。
22,16393196058,2021-10-01 11:25:44,5,"游戏效果：游戏效果：满血 3060非常能打，可以流畅运行3a大作
运行速度：运行速度杠杠滴
画面品质：高色域用起来就是舒服
外形外观：在6999这个价位就是艺术品
包装保护：保护的非常到位，特别满意"
23,16236522945,2021-09-01 21:58:40,5,准备开学了要买笔记本去大学用，之前问了很多人，很多都推荐了这个，千挑万选后觉得买这个，配置也很好，玩游戏也很不错，挺值得入手。电脑性能好，外形美观也很不错，客服态度也很亲切，用了几个月再来评价一点问题没有，是正版正品。
24,16383309458,2021-09-29 15:19:47,5,非常的好，做工和散热都很不错，显卡支持独显直连，是75w的3050，已经很不错了。
25,16374173273,2021-09-27 23:25:26,5,小米游戏本已经收到，这个外壳就已经让我满意了，机械元素风格。配置也十分给力，同等配置下这个价格十分可以了。用起来不觉得卡顿，网速也很快。
26,16385425911,2021-09-29 21:49:32,5,"我爱京东，真的太香了 6999的3060 这下有电脑用了哦 开心 永远爱小米 爱京东 赞赞赞 太开心了 电脑性能非常强，噪音也不大，吃鸡最高画质可以跑满144hz
包装保护：简洁安全
外形外观：炫酷
画面品质：清晰锐利 色彩漂亮
跑分评测：性能释放拉满
运行速度：巨快"
27,16438762556,2021-10-09 19:35:44,5,好用，散热也不错，屏幕比15.6的看起来大，双面颗粒。首发价购入，五星好评
28,16387941109,2021-09-30 14:23:28,5,非常棒，物超所值。性能强大，重量可以接受，散热非常好，做工用料都可以
29,16403982809,2021-10-03 10:08:12,5,绝了，非常好，所有游戏都可以畅玩，配置高屏幕也好，首发无敌，一个能打的都没有，强烈推荐这款，抓紧时间入手啊！3060显卡厉害了? &bull?_&bull??
30,16397040804,2021-10-02 00:18:00,5,"包装保护：纸盒子很简介，
外形外观：机甲风格
画面品质：真香机
跑分评测：牛啊
运行速度：不错
三星加海力士，5800h+3060满血只要6999元 性价比无敌。"
31,16416098037,2021-10-05 20:31:16,5,"包装保护：保护的很到位，机子在里面很完整，没有受到任何挤压。
外形外观：外观很炫酷。边框也很窄，是我喜欢的类型。
画面品质：屏幕要是适合吃，还有16点一寸的大屏幕，非常的舒服。
跑分评测：跑分3060，还有这一颗cpu肯定很高。

运行速度：完美运行各种三a大作。
游戏效果：战地五实测能跑满144。"
32,14787767624,2020-10-23 14:58:03,5,"包装保护：炫酷特别好，包装完美
外形外观：一搬，可以接受
画面品质：画面很好
跑分评测：还没有跑
运行速度：很快
游戏效果：目前还在下"
33,16404451810,2021-10-03 12:03:50,5,性价比很高，机子外形硬汉，新锐龙8核，r7-5800，rtx3060满血配置显卡直连，香太香了，畅玩3a游戏，同价位目前无敌手了，大学生必备游戏本，年轻人第一本真香机。就看以后表现了。
34,16404582092,2021-10-03 12:39:11,5,"外形外观：实物看起来听厚重的，看起来并不廉价
画面品质：1080p的屏幕挺清晰的，看起来挺细腻的
运行速度：运行程序很快 LOL100多帧很流畅
总之首发价入手很赚"
35,16473689737,2021-10-17 08:31:13,5,"包装保护：非常好哇，8角尖尖毫无问题，快递非常好，快递小哥也是！
外形外观：非常符合自己的口味，到货没有任何问题
画面品质：很好的画面观感
跑分评测：100w?
运行速度：非常棒
游戏效果：我是小白，还不太会下游戏，以后再说"
36,16396766601,2021-10-01 22:58:46,5,"包装保护：包装很好，产品没有受损
外形外观：要啥自行车
画面品质：画面非常清晰，144hz非常爽
跑分评测：还没测，估计不低
运行速度：非常快
游戏效果：LOL小游戏，画质全开，帧率100以上
6999抢到真香，小米yyds
手机是小米
平板是小米
笔记本是小米
还差个小爱同学来当女朋友
?格局正好"
37,16243223065,2021-09-03 10:25:21,5,"超级喜欢
中年阿姨喜欢这种硬朗风的不多吧？
我曾经就在笔记本电脑加工厂上几年班，见过的都是普通造型的商务本比较多，这款一眼相中！
这外观，这配置&hellip不到5000，超值了"
38,15390688349,2021-03-07 10:02:06,3,有些小问题能给到这不错了
39,16361255454,2021-09-25 20:42:40,5,电脑超级好，首发抢的真的划算，这个价格和这个配置，要啥自行车，难道还不比泡水者，坚若磐石，傻多戴香么~爱了爱了
40,16064001712,2021-07-31 14:59:53,5,刚收到电脑的时候觉得外观不是特别满意，感觉是给男生用比较好，结果越用越香，哈哈哈哈，满意！玩游戏很流畅，
41,16389757836,2021-09-30 20:47:16,5,收到货，非常满意。包装严实。插电才能开机。硬盘是海力士的，内存是三星的，通电时间正常，显存是海力士的。显示屏是奇美的。除了外观逊色一点，配置给的很足，这个价位，十分有性价比了。
42,16387252832,2021-09-30 11:43:57,5,"6999性价比无敌！
外形外观：重是真的重，质感还行，外观没有想象中那么丑

游戏效果：最高画质玩巫师3，画面真的享受，爽歪歪；地平线4最好画质锁144帧，显卡都占不满

CPU温度是真的高，游戏时80多90多度，日常也有60，70多度；噪音不尖锐，还没我那把电风扇吵"
43,16408392874,2021-10-04 12:38:25,5,"包装保护：包装很好，外面有盒子。
外形外观：外观硬朗，很有质感！
画面品质：16寸屏幕，144HZ高刷，清晰度很好！
跑分评测：跑分很高，非常好！
运行速度：固态硬盘，速度就是快！
游戏效果：3060显卡加上独显直连，畅玩所有游戏。"
44,16359287911,2021-09-25 13:19:42,5,"一个字好，两个字很好，三个字太好了！哈哈&hellip&hellip

不愧是京东，当天就送到了，包装严实。
现今环境下有货就是王，这台电脑就是性价比之王，没有之一！真的是没有之一了！
5699非常值得！衷心地感谢你，让我买到了梦寐以求的宝贝，太感谢了！"
45,16389361892,2021-09-30 18:46:09,5,很轻松就买到了首发价，这个本配置很高。第一次用30系显卡，感觉非常的顺畅。玩游戏不用说了，非常的nice。观看原盘4K视频也毫无压力，非常舒服。虽然我自己买的是3050，但是还是比较喜欢3060，可惜没抢到，这算是遗憾吧。
46,16381542312,2021-09-29 10:22:53,5,配置很高，外观也很炫酷。满血3060独立显卡，显示效果非常不错。玩游戏一点都不卡顿。看视频非常清晰，尤其是4K视频下简直就是亮瞎了双眼。r7 5800h也是一款高性能的处理器，运行速度非常快。开机5秒，给力，性价比非常高的一款游戏本。值得购买和推荐!
47,16374329879,2021-09-28 00:23:39,5,"包装保护：包装低调，保护到位，很不错
外形外观：外形a面可以进行改进，并不需要如此花里胡哨，简单大方一些会让人更加喜欢
画面品质：高色域高刷的屏幕非常不错
运行速度：运行速度很快
游戏效果：完全满足了**常LOL和偶尔3a的需求
首发价格5699让我对这太电脑非常满意
希望小米能继续带来好产品"
48,15613962399,2021-04-29 06:19:50,5,笔记本电脑收到，包装很好，质量可靠，性价比高，实际使用流畅度高，开机速度快，外观高大上，运行速度平稳，按键灵敏，画质清晰，各项指标都正常，值得购买
49,16453261124,2021-10-12 23:35:28,5,"非常棒，性价比很高，包装特别好看，打派派、彩六、csgo、lol、原神这些都可以流畅运行，基本不会听见风扇声，还有小爱同学特别好用反应很快，就是打游戏会被舍友恶意叫出?
整体外观来说感觉有点厚重了"
50,16359331912,2021-09-25 13:27:54,5,"小米真的是价格屠夫，要配置有配置，独显直连功能也有，简直无敌！一个字好，两个字很好，三个字太好了！哈哈&hellip&hellip
不愧是京东，当天就送到了，包装严实。
现今环境下有货就是王，这台电脑就是性价比之王，没有之一！真的是没有之一了！"
51,16375848774,2021-09-28 10:55:46,5,"屏幕:144hz高刷＋高色域
内存:16g3200双通道，双面颗粒
硬盘:还算不错的硬盘
显卡:3050不是满血和满血差别不大，显卡直连好评
模具:个人审美，理工男感觉很赞
接口:有雷电，有USB3.2&times2等等，绝对够用

总结:机器没有什么比较大的槽点，对得起价钱，性价比很高，推荐购买"
52,16387369263,2021-09-30 12:19:27,5,"外形外观：外观很硬朗，非常有机械感
包装保护：包装完好，外面还包有京东的箱子。
画面品质：16寸显示器，非常喜欢。
运行速度：八核十六处理器，非常强劲。
游戏效果：独显直连，性能完美！"
53,16383797780,2021-09-29 16:30:01,5,redmi G 英特尔版机器很好 i5-11260H，可以吊打微星GF66的i5-11400H，机器也有独显直，双面8颗粒的内存（4BG），CPU单核性能也ok，游戏的表现也很好，机身整噪音不大，比那些暴拉风扇转速的机器感受好太多，C面的腕托区域温度也不高，屏的观感正常，使用感受层面，没问题。
54,16438997678,2021-10-09 20:35:41,5,"包装保护：打包很专业 厉害
外形外观：炫酷 适合年轻人 游戏党       不错了外观
画面品质：完美 清晰 对比度高
运行速度：挺快的 评测分数挺好的
游戏效果：没有卡顿 游戏画质清晰  完美"
55,15384913121,2021-03-05 18:35:40,5,1.小米，评价之前，必须说一下我的诉求：主要放在单位，用来办公，需要装多个专业软件、同时开多个应用、平时数据录入量很大，偶尔玩游戏，携带的时候少，所以选择了Redmi G，它的大屏、全数字键盘、软硬件配置、均衡性能等完美匹配我的需求，性价比之高无与伦比，当然，体积和重量是短板，但是对于我一个大老爷们还可以接受。2.京东，真的很强悍，真的是做到了多快好省，价格上同款比小米官网、体验店都便宜，快递上周四凌晨付的款、周五上午送到家，因为没有想到会那么快，当时有事外出不在家，快递小哥通知我到我赶回去，等了我至少15分钟，必须好评。3.后期评价，使用一个月吧，到时候再追评一次，希望对喜欢的朋友有用。
56,16406828504,2021-10-03 21:50:18,5,"包装保护：包装挺好的，要是外面能再套个大箱子就更好了
外形外观：外形帅气，没那种很浓的塑料感
画面品质：屏幕满分没翻车
跑分评测：跑分高，满血很棒
运行速度：运行速度快，再能加个内存就更好了
游戏效果：棒"
57,16383160303,2021-09-29 14:53:56,5,"包装保护：包的很严实
外形外观：外观巨帅无比
画面品质：144Hz屏幕，100%srgb，色彩饱满流畅
跑分评测：跑了119w分不知道什么水平
运行速度：R7-5800H，16G运存，运行速度没得说
游戏效果：RTX3060，6G显存，还有光追，游戏效果拉满"
58,16384616989,2021-09-29 18:43:31,5,最近一直在看电脑，看到红米这么高性价比就赶紧预约了，23号上午没抢到，下午捡漏了个。3050对于我足够了，使用了三天没啥问题，读写速度很快。屏幕些微漏光不影响。这个价格真的很香了。机子的颜值我是觉得还可以的。
59,16389343828,2021-09-30 18:37:38,5,"包装保护：包装完美，京东服务好，送货快
外形外观：颗粒风外观，年度最佳A面
画面品质：很不错，色彩屏幕都可以
跑分评测：娱乐大师随便看看
运行速度：海力士固态很香
游戏效果：这显卡游戏随便玩"
60,14645684962,2020-09-15 17:04:37,3,还没拆，先抽下奖，之后追评
61,16412502927,2021-10-05 05:30:23,5,"包装保护：好

外形外观：喜欢的
画面品质：优质
跑分评测：高
运行速度：快
游戏效果：好，喜欢"
62,16122404805,2021-08-12 10:25:16,5,"外形外观：不错。
画面品质：屏幕大，看的也舒服。电脑自身会有份量一点，不在意就没问题。
运行速度：开机之类的话都非常速度，运行起来不会卡。
游戏效果：还是很不错的，自配了机械键盘。玩起来还是很得劲的。
包装保护：很严密。

不是精通电脑的人，单纯觉得用起来可以。有活动加持，价格还是不错的。"
63,16363351997,2021-09-26 09:41:42,5,"包装保护：完美包装很结实，没有任何损坏。
外形外观：intel和上一代基本一致没有区别
画面品质：比上一代低配好，144hz真香警告。
游戏效果：3a大作基本可以中等画质以上流畅运行，较为满意。"
64,16357174655,2021-09-25 00:16:17,5,机器收到了，很强大哦，性能的确很满意，处理器虽然是11260但是毕竟是6核12线程的，不错。精雕的14**！显卡不用说，3050性能足够了，基本3a都能中高流畅，毕竟今年的3060价格不正常！目前这个价位，我觉得无敌。整体做工很好，接缝都很工整。很满意，5699这个价格无敌。对于大部分用户而言，说真的如果你真的需要一台笔记本的话，没必要上3060！因为你特别需要的话，在今年这个行情下，不如直接台式吧！
65,16395305927,2021-10-01 18:17:16,5,23号当天买的当天，作为轻度游戏玩家很友好，主要是性价比高，还没有发现什么问题。感觉很值得，小米家的产品一如既往支持，挑不明白无脑入，绝对值当！
